COREF	start_token	end_token	prop	cat	text
-1	0	1	NOM	PER	THE MAGICIANS
-1	8	18	NOM	PER	a king in whose dominions lived no less than three magicians
-1	14	18	NOM	PER	no less than three magicians
-1	21	22	NOM	PER	the king
-1	21	25	NOM	PER	the king 's eldest son
-1	29	30	NOM	PER	the king
-1	32	34	NOM	PER	the three magicians
-1	48	48	PRON	PER	he
-1	50	52	NOM	PER	one of them
-1	52	52	PRON	PER	them
-1	58	68	NOM	PER	the other two , who were not asked to be godfathers
-1	75	75	PRON	PER	they
-1	83	83	PRON	PER	they
-1	89	89	PRON	PER	they
-1	93	93	PRON	PER	themselves
-1	95	97	NOM	PER	the infant prince
-1	109	111	NOM	PER	the godfather magician
-1	120	120	PRON	PER	My
-1	126	126	PRON	PER	he
-1	129	129	PRON	PER	he
-1	135	135	PRON	PER	I
-1	148	148	PRON	PER	he
-1	153	155	NOM	PER	the other magicians
-1	164	164	PRON	PER	they
-1	168	168	PRON	PER	he
-1	172	174	NOM	PER	the second magician
-1	177	177	PRON	PER	his
-1	183	183	PRON	PER	I
-1	199	199	PRON	PER	he
-1	206	206	PRON	PER	he
-1	210	210	PRON	PER	he
-1	222	224	NOM	PER	the third magician
-1	227	227	PRON	PER	his
-1	233	233	PRON	PER	he
-1	239	239	PRON	PER	he
-1	246	246	PRON	PER	I
-1	249	249	PRON	PER	his
-1	254	254	PRON	PER	he
-1	267	267	PRON	PER	my
-1	270	270	PRON	PER	I
-1	272	272	PRON	PER	him
-1	281	284	NOM	PER	the two dissatisfied magicians
-1	292	292	PRON	PER	we
-1	294	294	PRON	PER	ourselves
-1	303	304	NOM	PER	the king
-1	306	306	PRON	PER	his
-1	306	307	NOM	PER	his courtiers
-1	315	315	PRON	PER	My
-1	315	316	NOM	PER	My son
-1	324	324	PRON	PER	he
-1	329	330	NOM	PER	the king
-1	336	336	PRON	PER	I
-1	339	339	PRON	PER	he
-1	345	345	PRON	PER	his
-1	350	351	NOM	PER	the courtiers
-1	356	357	NOM	PER	a prince
-1	368	368	PRON	PER	we
-1	376	376	NOM	PER	everybody
-1	380	382	NOM	PER	the godfather magician
-1	390	390	PRON	PER	his
-1	400	401	NOM	PER	the king
-1	400	403	NOM	PER	the king 's son
-1	406	407	NOM	PER	a child
-1	412	414	NOM	PER	the godfather magician
-1	428	428	PRON	PER	he
-1	444	444	PRON	PER	his
-1	459	459	PRON	PER	he
-1	465	465	PRON	PER	he
-1	467	467	PRON	PER	his
-1	471	471	PRON	PER	he
-1	478	478	PRON	PER	he
-1	486	486	PRON	PER	himself
-1	490	490	PRON	PER	he
-1	499	499	PRON	PER	him
-1	516	516	PRON	PER	his
-1	529	529	PRON	PER	him
-1	532	532	PRON	PER	his
-1	539	539	PRON	PER	he
-1	550	550	PRON	PER	him
-1	560	560	PRON	PER	he
-1	571	572	NOM	PER	the king
-1	574	574	PRON	PER	his
-1	574	604	NOM	PER	his trustiest counsellors to the charge of his son , who , sooner or later , in the discharge of their duty , were sure to be obliged to thwart him
-1	581	581	PRON	PER	his
-1	581	582	NOM	PER	his son
-1	594	594	PRON	PER	their
-1	604	604	PRON	PER	him
-1	608	610	NOM	PER	the impatient prince
-1	615	615	PRON	PER	I
-1	617	617	PRON	PER	you
-1	620	624	NOM	LOC	the bottom of the sea
-1	623	624	NOM	LOC	the sea
-1	626	626	PRON	PER	your
-1	633	634	NOM	PER	the counsellors
-1	646	652	NOM	PER	not a wise man left at court
-1	655	656	NOM	PER	the king
-1	657	657	PRON	PER	himself
-1	664	666	NOM	PER	the next victim
-1	668	668	PRON	PER	he
-1	682	684	NOM	PER	the godfather magician
-1	688	688	PRON	PER	him
-1	691	691	PRON	PER	his
-1	696	697	NOM	PER	the king
-1	704	704	NOM	PER	messengers
-1	710	711	NOM	PER	the magician
-1	723	723	PRON	PER	he
-1	725	727	NOM	PER	a blind beggar
-1	732	732	PRON	PER	him
-1	738	738	PRON	PER	I
-1	741	741	PRON	PER	I
-1	744	748	NOM	FAC	the narrowest of seven roads
-1	752	752	PRON	PER	you
-1	763	764	NOM	PER	the king
-1	766	766	NOM	FAC	home
-1	768	768	PRON	PER	he
-1	770	770	PRON	PER	his
-1	770	771	NOM	PER	his courtiers
-1	794	796	NOM	PER	one of them
-1	796	796	PRON	PER	them
-1	808	809	NOM	FAC	the palace
-1	811	815	NOM	FAC	a four - cross road
-1	818	823	NOM	FAC	three field - paths also diverge
-1	827	828	NOM	LOC	this place
-1	829	830	NOM	PER	the king
-1	832	832	PRON	PER	his
-1	852	852	PRON	PER	him
-1	855	856	NOM	LOC	a cave
-1	859	861	NOM	PER	an old woman
-1	869	870	NOM	PER	a magician
-1	872	872	NOM	FAC	here
-1	876	877	NOM	PER	the king
-1	880	881	NOM	PER	No one
-1	885	885	PRON	PER	myself
-1	889	891	NOM	PER	the old woman
-1	896	896	PRON	PER	I
-1	898	900	NOM	PER	a wise woman
-1	901	901	PRON	PER	I
-1	907	907	PRON	PER	you
-1	909	909	PRON	PER	you
-1	914	915	NOM	PER	The king
-1	918	918	PRON	PER	her
-1	920	920	PRON	PER	his
-1	925	925	PRON	PER	he
-1	930	931	NOM	PER	the magician
-1	935	935	PRON	PER	him
-1	938	938	PRON	PER	his
-1	942	942	PRON	PER	He
-1	952	954	NOM	PER	the wise woman
-1	962	963	NOM	PER	the prince
-1	969	969	PRON	PER	his
-1	975	975	PRON	PER	his
-1	980	985	NOM	PER	all the persons capable of guiding
-1	986	986	PRON	PER	him
-1	990	990	PRON	PER	I
-1	994	994	PRON	PER	you
-1	999	999	PRON	PER	him
-1	1000	1000	PRON	PER	myself
-1	1003	1003	PRON	PER	me
-1	1004	1004	PRON	PER	he
-1	1013	1014	NOM	PER	the king
-1	1018	1018	PRON	PER	they
-1	1022	1023	NOM	FAC	the palace
-1	1026	1028	NOM	PER	the wise woman
-1	1030	1033	NOM	PER	guardian to the prince
-1	1032	1033	NOM	PER	the prince
-1	1036	1036	PRON	PER	she
-1	1038	1038	PRON	PER	her
-1	1043	1043	PRON	PER	he
-1	1056	1056	PRON	PER	his
-1	1063	1063	PRON	PER	him
-1	1067	1067	PRON	PER	him
-1	1071	1071	PRON	PER	he
-1	1081	1082	NOM	PER	the prince
-1	1084	1085	NOM	PER	a man
-1	1090	1090	PRON	PER	he
-1	1095	1095	PRON	PER	her
-1	1097	1097	PRON	PER	he
-1	1102	1104	NOM	PER	an old woman
-1	1106	1106	PRON	PER	his
-1	1106	1107	NOM	PER	his counsellor
-1	1110	1110	PRON	PER	he
-1	1114	1114	PRON	PER	I
-1	1118	1118	PRON	PER	I
-1	1120	1130	NOM	PER	a faithful and discreet adviser of my own age and sex
-1	1126	1126	PRON	PER	my
-1	1137	1139	NOM	PER	a young nobleman
-1	1141	1141	PRON	PER	himself
-1	1143	1143	NOM	PER	companion
-1	1145	1146	NOM	PER	the prince
-1	1150	1150	PRON	PER	he
-1	1152	1157	NOM	PER	a young man of great ability
-1	1159	1159	PRON	PER	he
-1	1164	1166	NOM	PER	the old woman
-1	1168	1168	PRON	PER	her
-1	1177	1179	NOM	PER	The young nobleman
-1	1181	1181	PRON	PER	his
-1	1186	1187	NOM	PER	the prince
-1	1192	1192	PRON	PER	him
-1	1200	1200	PRON	PER	his
-1	1219	1219	PRON	PER	his
-1	1219	1220	NOM	PER	his friend
-1	1222	1222	PRON	PER	him
-1	1225	1225	PRON	PER	he
-1	1231	1231	PRON	PER	you
-1	1233	1233	PRON	PER	me
-1	1236	1236	PRON	PER	your
-1	1240	1240	PRON	PER	I
-1	1242	1242	PRON	PER	you
-1	1245	1245	PRON	PER	your
-1	1253	1255	NOM	PER	the young nobleman
-1	1264	1264	PRON	PER	he
