,cat,text,total_count,book_title,count
0,GPE,Abracadabra,3,the_little_lame_prince_and_his_travelling_cloak,3
1,GPE,Acroceraunia,1,the_rose_and_the_ring,1
2,GPE,Africa,1,the_rose_and_the_ring,1
3,GPE,Albuquerque,1,a_house_of_pomegranates,1
4,GPE,All,1,the_rose_and_the_ring,1
5,GPE,Alma,1,the_rose_and_the_ring,1
6,GPE,America,3,the_magic_fishbone,1
7,GPE,America,3,the_rose_and_the_ring,2
8,GPE,Aragon,1,a_house_of_pomegranates,1
9,GPE,Arecarp,6,the_brown_owl,6
10,GPE,Ashter,1,a_house_of_pomegranates,1
11,GPE,Asia,2,the_pied_piper_of_hamelin,1
12,GPE,Asia,2,the_rose_and_the_ring,1
13,GPE,Australia,4,melisande,1
14,GPE,Australia,4,the_little_lame_prince_and_his_travelling_cloak,1
15,GPE,Australia,4,the_rose_and_the_ring,2
16,GPE,Australy,1,dymchurch_filt,1
17,GPE,BERGERAC,1,prince_prigio,1
18,GPE,BETSINDA,1,the_rose_and_the_ring,1
19,GPE,Bisnagar,1,prince_prigio,1
20,GPE,Blombodinga,8,the_rose_and_the_ring,8
21,GPE,Blunderbusco,1,the_rose_and_the_ring,1
22,GPE,Bohemia,1,a_house_of_pomegranates,1
23,GPE,Bombardaro,2,the_rose_and_the_ring,2
24,GPE,Bombardaro--,1,the_rose_and_the_ring,1
25,GPE,Boots,1,prince_prigio,1
26,GPE,Bosforo,6,the_rose_and_the_ring,6
27,GPE,Britain,1,the_brown_owl,1
28,GPE,Brunswick,1,the_pied_piper_of_hamelin,1
29,GPE,Brunswick land,1,the_pied_piper_of_hamelin,1
30,GPE,Buffon,1,prince_prigio,1
31,GPE,Bulverhithe,2,dymchurch_filt,2
32,GPE,Burgos,1,a_house_of_pomegranates,1
33,GPE,COURT,1,the_rose_and_the_ring,1
34,GPE,CRIM TARTARY,1,the_rose_and_the_ring,1
35,GPE,Cappadocia,1,the_rose_and_the_ring,1
36,GPE,Castile,1,a_house_of_pomegranates,1
37,GPE,Cavolfiore,2,the_rose_and_the_ring,2
38,GPE,Christendom,1,the_rose_and_the_ring,1
