start_token	end_token	supersense_category	text
0	1	noun.location	Dymchurch Flit
4	4	noun.time	dusk
8	8	noun.time	September
9	9	noun.phenomenon	rain
10	10	verb.change	began
12	12	verb.change	fall
15	15	noun.animal	hop
17	17	noun.person	pickers
20	20	noun.person	mothers
21	21	verb.motion	wheeled
24	24	noun.person	perambulators
28	28	noun.artifact	gardens
30	30	noun.artifact	bins
32	33	verb.contact	put away
36	36	noun.artifact	tally
38	38	noun.artifact	books
39	40	verb.creation	made up
44	44	noun.person	couples
45	45	verb.motion	strolled
51	51	noun.artifact	umbrella
56	56	noun.person	men
57	57	verb.motion	walked
60	60	verb.body	laughing
62	62	noun.person	Dan
64	64	noun.person	Una
69	70	verb.contact	picking after
72	72	noun.act	lessons
74	75	verb.motion	marched off
77	77	verb.consumption	roast
78	78	noun.food	potatoes
81	83	noun.artifact	oast - house
87	87	noun.person	Hobden
93	93	noun.person	Bess
97	97	noun.animal	dog
99	99	verb.stative	lived
102	102	noun.time	month
105	105	verb.change	drying
107	107	noun.food	hops
110	110	verb.motion	settled
118	118	noun.artifact	sack
121	121	noun.artifact	cot
126	126	noun.artifact	fires
131	131	noun.person	Hobden
132	133	verb.motion	drew up
135	135	noun.artifact	shutter
137	137	verb.perception	stared
145	145	noun.object	bed
147	147	noun.substance	coals
148	148	verb.consumption	spouting
150	150	noun.phenomenon	heat
154	154	noun.artifact	well
160	160	noun.artifact	roundel
164	165	verb.contact	cracked off
169	169	noun.artifact	pieces
171	171	noun.substance	coal
173	173	verb.contact	packed
177	177	noun.body	fingers
180	180	verb.body	flinched
186	186	verb.social	do
188	188	noun.attribute	good
192	192	verb.contact	reached
196	196	noun.person	Dan
197	197	verb.contact	tilted
199	199	noun.food	potatoes
202	202	noun.substance	iron
203	203	noun.artifact	scoop
206	206	noun.body	hand
210	210	verb.contact	arranged
214	214	noun.artifact	fire
218	218	verb.contact	stood
221	221	noun.time	moment
226	226	noun.attribute	glare
230	230	verb.contact	closed
232	232	noun.artifact	shutter
235	235	noun.artifact	oast
237	237	noun.artifact	house
238	238	verb.perception	seemed
242	242	noun.time	day
244	244	noun.location	end
248	248	verb.weather	lit
250	250	noun.artifact	candle
253	253	noun.plant	lanthorn
256	256	noun.person	children
257	257	verb.emotion	liked
260	260	noun.cognition	things
263	263	verb.cognition	knew
269	270	noun.person	Bee Boy
272	272	noun.person	Hobden
274	274	noun.person	son
277	277	verb.stative	is
283	283	noun.body	head
288	288	verb.social	do
291	291	noun.animal	bees
293	293	verb.motion	slipped
297	297	noun.state	shadow
301	301	verb.cognition	guessed
304	304	noun.person	Bess
306	306	noun.plant	stump
308	308	noun.animal	tail
309	309	verb.motion	wagged
315	315	noun.communication	voice
316	316	verb.change	began
317	317	verb.communication	singing
321	321	noun.phenomenon	drizzle
324	326	noun.person	Old Mother Laidinwool
330	330	noun.time	months
331	331	verb.stative	been
335	335	verb.perception	heard
337	337	noun.plant	hops
339	340	verb.stative	doing well
344	345	verb.motion	popped up
347	347	noun.body	head
356	356	noun.group	people
357	357	verb.creation	made
359	359	verb.communication	holler
364	364	verb.communication	cried
365	366	noun.person	old Hobden
368	368	verb.motion	wheeling
374	374	verb.communication	says
379	379	noun.person	boys
382	382	verb.cognition	picked
386	386	verb.stative	was
395	395	verb.stative	be
408	408	noun.person	man
409	409	verb.perception	showed
412	412	noun.artifact	doorway
421	421	verb.communication	say
423	423	verb.contact	draw
436	436	noun.person	Tom
438	439	noun.person	Tom Shoesmith
442	442	noun.person	Hobden
443	443	verb.motion	lowered
445	445	noun.artifact	lanthorn
449	449	verb.stative	’re
451	451	noun.artifact	hem
455	455	verb.possession	makin
458	458	noun.cognition	mind
462	462	noun.person	Ralph
466	466	noun.person	stranger
467	468	verb.motion	strode in
472	472	noun.quantity	inches
475	475	noun.person	Hobden
485	485	noun.animal	giant
489	489	noun.body	eyes
492	492	verb.contact	shook
493	493	noun.body	hands
497	497	noun.person	children
499	499	verb.perception	hear
502	502	noun.body	palms
503	503	verb.communication	rasp
510	510	verb.possession	lost
515	515	noun.act	grip
518	518	verb.communication	said
519	519	noun.person	Hobden
527	527	noun.time	year
530	530	verb.contact	broke
532	532	noun.body	head
534	535	noun.group	Peasmarsh Fair
544	544	noun.attribute	odds
550	550	noun.body	heads
555	555	verb.possession	had
562	562	noun.act	hop
564	564	noun.artifact	pole
569	569	verb.change	get
572	572	noun.time	night
574	574	noun.person	Swimmin
580	580	noun.attribute	way
582	582	noun.animal	pheasant
583	583	verb.motion	come
585	585	noun.person	Gubbs
587	587	noun.artifact	pocket
592	592	noun.state	luck
596	596	noun.act	deal
603	604	noun.person	Old Hobden
605	605	verb.body	laughed
609	609	noun.body	chest
613	613	verb.cognition	see
617	617	verb.cognition	forgot
619	619	noun.location	way
622	622	noun.group	woods
625	625	verb.social	do
634	634	noun.person	stranger
635	635	verb.communication	pretended
637	637	verb.perception	look
640	640	noun.artifact	gun
642	642	noun.person	Hobden
643	643	verb.communication	answered
647	647	noun.event	movement
650	650	noun.body	hand
655	655	verb.contact	pegging
658	658	noun.animal	rabbit
660	660	noun.artifact	wire
670	670	verb.stative	left
674	674	noun.attribute	Age
687	687	noun.communication	news
691	691	noun.time	years
701	701	noun.location	Plymouth
705	705	verb.possession	bin
707	707	noun.location	Dover
715	715	noun.person	boys
719	719	noun.object	world
724	724	noun.person	man
725	725	verb.communication	answered
730	730	verb.cognition	reckon
732	732	verb.cognition	know
736	737	noun.location	Old England
739	739	noun.quantity	most
743	743	verb.motion	turned
746	746	noun.person	children
748	748	verb.body	winked
753	753	verb.communication	lay
755	755	verb.communication	told
758	758	noun.communication	sight
761	761	noun.communication	lies
769	769	noun.location	England
770	770	noun.substance	fur
772	772	noun.person	Wiltsheer
777	777	verb.social	cheated
781	781	noun.group	pair
783	783	noun.artifact	hedging
785	785	noun.artifact	gloves
788	788	verb.communication	said
789	789	noun.person	Hobden
796	796	verb.communication	talkin
802	802	verb.contact	cleaved
806	806	noun.location	parts
812	812	noun.person	Ralph
818	818	verb.change	shift
821	821	noun.plant	tree
829	829	noun.person	Hobden
830	830	verb.communication	chuckled
836	836	verb.stative	be
841	841	verb.change	die
844	844	verb.perception	look
848	848	verb.social	help
852	852	noun.artifact	hops
855	855	noun.time	night
860	860	noun.person	man
861	862	verb.contact	leaned against
864	864	noun.artifact	brick
866	866	noun.artifact	work
869	869	noun.artifact	roundel
872	872	verb.motion	swung
874	874	noun.body	arms
878	878	verb.social	Hire
882	882	verb.stative	was
885	885	verb.communication	said
889	889	verb.motion	stumped
891	891	verb.body	laughing
894	894	noun.person	children
895	895	verb.perception	heard
897	897	noun.artifact	shovels
898	898	verb.contact	rasp
901	901	noun.artifact	cloth
905	905	noun.substance	hops
906	906	verb.stative	lie
907	907	verb.change	drying
910	910	noun.artifact	fires
915	915	noun.substance	oasthouse
916	916	verb.change	filled
922	922	noun.attribute	smell
926	926	verb.motion	turned
930	930	verb.stative	is
934	934	noun.person	Una
935	935	verb.communication	whispered
938	939	noun.person	Bee Boy
953	953	verb.communication	said
957	957	verb.body	smiled
960	960	noun.person	voices
963	963	verb.contact	drying
965	965	noun.artifact	floor
966	966	verb.communication	talked
968	968	verb.communication	chuckled
974	974	noun.act	footsteps
975	975	verb.motion	moved
982	982	noun.act	hop
984	984	noun.artifact	pocket
985	985	verb.motion	dropped
988	988	noun.artifact	press
990	990	noun.object	hole
994	994	verb.change	stiffened
996	996	verb.change	fattened
999	999	verb.contact	shovelled
1007	1007	verb.stative	went
1009	1009	noun.group	press
1012	1012	verb.contact	rammed
1015	1015	noun.substance	stuff
1018	1018	noun.artifact	cake
1025	1025	verb.perception	heard
1026	1026	noun.person	Hobden
1027	1027	verb.communication	cry
1032	1032	verb.possession	bust
1034	1034	noun.plant	crop
1037	1037	verb.stative	lay
1042	1042	verb.stative	be
1046	1046	noun.person	Gleason
1048	1048	noun.animal	bull
1050	1050	noun.person	Tom
